

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Dec  6 15:02:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
   955                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   956  008D  3183  239F  3180   	fcall	_initFrequency
   957                           
   958                           ;main_v_1_0.c: 125: initRegisters();
   959  0090  3183  234E  3180   	fcall	_initRegisters
   960                           
   961                           ;main_v_1_0.c: 126: initVariables();
   962  0093  3182  2299  3180   	fcall	_initVariables
   963                           
   964                           ;main_v_1_0.c: 127: initUART();
   965  0096  3183  2361  3180   	fcall	_initUART
   966                           
   967                           ;main_v_1_0.c: 128: initTMR6();
   968  0099  3183  2398  3180   	fcall	_initTMR6
   969                           
   970                           ;main_v_1_0.c: 129: initPWM1();
   971  009C  3183  230B  3180   	fcall	_initPWM1
   972                           
   973                           ;main_v_1_0.c: 130: initPWM2();
   974  009F  3182  22C1  3180   	fcall	_initPWM2
   975                           
   976                           ;main_v_1_0.c: 131: initPWM3();
   977  00A2  3182  22F3  3180   	fcall	_initPWM3
   978                           
   979                           ;main_v_1_0.c: 132: initPWM4();
   980  00A5  3182  22DB  3180   	fcall	_initPWM4
   981                           
   982                           ;main_v_1_0.c: 133: initInt();
   983  00A8  3183  23AC  3180   	fcall	_initInt
   984                           
   985                           ;main_v_1_0.c: 134: setDutyPWM1(96);
   986  00AB  3060               	movlw	96
   987  00AC  0020               	movlb	0	; select bank0
   988  00AD  00BD               	movwf	setDutyPWM1@duty
   989  00AE  3000               	movlw	0
   990  00AF  00BE               	movwf	setDutyPWM1@duty+1
   991  00B0  3181  21A4  3180   	fcall	_setDutyPWM1
   992                           
   993                           ;main_v_1_0.c: 135: setDutyPWM2(96);
   994  00B3  3060               	movlw	96
   995  00B4  0020               	movlb	0	; select bank0
   996  00B5  00BD               	movwf	setDutyPWM2@duty
   997  00B6  3000               	movlw	0
   998  00B7  00BE               	movwf	setDutyPWM2@duty+1
   999  00B8  3181  216F  3180   	fcall	_setDutyPWM2
  1000                           
  1001                           ;main_v_1_0.c: 136: setDutyPWM3(96);
  1002  00BB  3060               	movlw	96
  1003  00BC  0020               	movlb	0	; select bank0
  1004  00BD  00BD               	movwf	setDutyPWM3@duty
  1005  00BE  3000               	movlw	0
  1006  00BF  00BE               	movwf	setDutyPWM3@duty+1
  1007  00C0  3181  213A  3180   	fcall	_setDutyPWM3
  1008                           
  1009                           ;main_v_1_0.c: 137: setDutyPWM4(96);
  1010  00C3  3060               	movlw	96
  1011  00C4  0020               	movlb	0	; select bank0
  1012  00C5  00BD               	movwf	setDutyPWM4@duty
  1013  00C6  3000               	movlw	0
  1014  00C7  00BE               	movwf	setDutyPWM4@duty+1
  1015  00C8  3181  2105  3180   	fcall	_setDutyPWM4
  1016  00CB                     l393:	
  1017                           ;main_v_1_0.c: 139: while (1) {
  1018                           
  1019  00CB  28CB               	goto	l393
  1020  00CC                     __end_of_main:	
  1021                           
  1022                           	psect	text1
  1023  0105                     __ptext1:	
  1024 ;; *************** function _setDutyPWM4 *****************
  1025 ;; Defined at:
  1026 ;;		line 169 in file "main_base.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  duty            2    0[BANK0 ] unsigned int 
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1040 ;;      Params:         0       2       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0       0
  1042 ;;      Temps:          0       2       0       0       0       0
  1043 ;;      Totals:         0       4       0       0       0       0
  1044 ;;Total ram usage:        4 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; Hardware stack levels required when called:    3
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _setDutyPWM4
  1056  0105                     _setDutyPWM4:	
  1057                           
  1058                           ;main_base.c: 171: if (duty < 36)
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in _setDutyPWM4: [wreg+status,2+status,0]
  1062  0105  3000               	movlw	0
  1063  0106  0020               	movlb	0	; select bank0
  1064  0107  023E               	subwf	setDutyPWM4@duty+1,w
  1065  0108  3024               	movlw	36
  1066  0109  1903               	skipnz
  1067  010A  023D               	subwf	setDutyPWM4@duty,w
  1068  010B  1803               	skipnc
  1069  010C  290F               	goto	l1572
  1070                           
  1071                           ;main_base.c: 172: duty = 36;
  1072  010D  3024               	movlw	36
  1073  010E  2917               	goto	L1
  1074  010F                     l1572:	
  1075                           
  1076                           ;main_base.c: 173: else if (duty > 157)
  1077  010F  3000               	movlw	0
  1078  0110  023E               	subwf	setDutyPWM4@duty+1,w
  1079  0111  309E               	movlw	158
  1080  0112  1903               	skipnz
  1081  0113  023D               	subwf	setDutyPWM4@duty,w
  1082  0114  1C03               	skipc
  1083  0115  291A               	goto	l1576
  1084                           
  1085                           ;main_base.c: 174: duty = 157;
  1086  0116  309D               	movlw	157
  1087  0117                     L1:	
  1088  0117  00BD               	movwf	setDutyPWM4@duty
  1089  0118  3000               	movlw	0
  1090  0119  00BE               	movwf	setDutyPWM4@duty+1
  1091  011A                     l1576:	
  1092                           
  1093                           ;main_base.c: 180: CCP4CON &= ~0b00110000;
  1094  011A  30CF               	movlw	207
  1095  011B  00BF               	movwf	??_setDutyPWM4
  1096  011C  083F               	movf	??_setDutyPWM4,w
  1097  011D  0026               	movlb	6	; select bank6
  1098  011E  059A               	andwf	26,f	;volatile
  1099                           
  1100                           ;main_base.c: 181: CCP4CON |= (duty & 0x02) << 4 ;
  1101  011F  0020               	movlb	0	; select bank0
  1102  0120  083D               	movf	setDutyPWM4@duty,w
  1103  0121  3902               	andlw	2
  1104  0122  00BF               	movwf	??_setDutyPWM4
  1105  0123  3003               	movlw	3
  1106  0124                     u1245:	
  1107  0124  35BF               	lslf	??_setDutyPWM4,f
  1108  0125  3EFF               	addlw	-1
  1109  0126  1D03               	skipz
  1110  0127  2924               	goto	u1245
  1111  0128  353F               	lslf	??_setDutyPWM4,w
  1112  0129  00C0               	movwf	??_setDutyPWM4+1
  1113  012A  0840               	movf	??_setDutyPWM4+1,w
  1114  012B  0026               	movlb	6	; select bank6
  1115  012C  049A               	iorwf	26,f	;volatile
  1116                           
  1117                           ;main_base.c: 182: CCPR4L = (uint8_t) (duty >> 2);
  1118  012D  0020               	movlb	0	; select bank0
  1119  012E  083E               	movf	setDutyPWM4@duty+1,w
  1120  012F  00C0               	movwf	??_setDutyPWM4+1
  1121  0130  083D               	movf	setDutyPWM4@duty,w
  1122  0131  00BF               	movwf	??_setDutyPWM4
  1123  0132  36C0               	lsrf	??_setDutyPWM4+1,f
  1124  0133  0CBF               	rrf	??_setDutyPWM4,f
  1125  0134  36C0               	lsrf	??_setDutyPWM4+1,f
  1126  0135  0CBF               	rrf	??_setDutyPWM4,f
  1127  0136  083F               	movf	??_setDutyPWM4,w
  1128  0137  0026               	movlb	6	; select bank6
  1129  0138  0098               	movwf	24	;volatile
  1130  0139  0008               	return
  1131  013A                     __end_of_setDutyPWM4:	
  1132                           
  1133                           	psect	text2
  1134  0299                     __ptext2:	
  1135 ;; *************** function _initVariables *****************
  1136 ;; Defined at:
  1137 ;;		line 48 in file "main_base.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;		None
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1151 ;;      Params:         0       0       0       0       0       0
  1152 ;;      Locals:         0       0       0       0       0       0
  1153 ;;      Temps:          0       1       0       0       0       0
  1154 ;;      Totals:         0       1       0       0       0       0
  1155 ;;Total ram usage:        1 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; Hardware stack levels required when called:    4
  1158 ;; This function calls:
  1159 ;;		_memset
  1160 ;;		_ringbufferInit
  1161 ;; This function is called by:
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _initVariables
  1168  0299                     _initVariables:	
  1169                           
  1170                           ;main_base.c: 49: uart_rec_buff = ringbufferInit(&uart_rec_buff_);
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _initVariables: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1174  0299  30A0               	movlw	(low (_uart_rec_buff_| 0))& (0+255)
  1175  029A  3183  2373  3182   	fcall	_ringbufferInit
  1176  029D  0020               	movlb	0	; select bank0
  1177  029E  00C3               	movwf	??_initVariables
  1178  029F  0843               	movf	??_initVariables,w
  1179  02A0  00CC               	movwf	_uart_rec_buff
  1180                           
  1181                           ;main_base.c: 50: memset(cmdbuff, 0, (8+1));
  1182  02A1  01BD               	clrf	memset@val
  1183  02A2  3009               	movlw	9
  1184  02A3  00C3               	movwf	??_initVariables
  1185  02A4  0843               	movf	??_initVariables,w
  1186  02A5  00BE               	movwf	memset@len
  1187  02A6  3034               	movlw	(low (_cmdbuff| 0))& (0+255)
  1188  02A7  3183  2323  3182   	fcall	_memset
  1189                           
  1190                           ;main_base.c: 51: memset(arg0buff, 0, (8+1));
  1191  02AA  0020               	movlb	0	; select bank0
  1192  02AB  01BD               	clrf	memset@val
  1193  02AC  3009               	movlw	9
  1194  02AD  00C3               	movwf	??_initVariables
  1195  02AE  0843               	movf	??_initVariables,w
  1196  02AF  00BE               	movwf	memset@len
  1197  02B0  3022               	movlw	(low (_arg0buff| 0))& (0+255)
  1198  02B1  3183  2323  3182   	fcall	_memset
  1199                           
  1200                           ;main_base.c: 52: memset(arg1buff, 0, (8+1));
  1201  02B4  0020               	movlb	0	; select bank0
  1202  02B5  01BD               	clrf	memset@val
  1203  02B6  3009               	movlw	9
  1204  02B7  00C3               	movwf	??_initVariables
  1205  02B8  0843               	movf	??_initVariables,w
  1206  02B9  00BE               	movwf	memset@len
  1207  02BA  302B               	movlw	(low (_arg1buff| 0))& (0+255)
  1208  02BB  3183  2323         	fcall	_memset
  1209                           
  1210                           ;main_base.c: 53: status = 0;
  1211  02BD  0020               	movlb	0	; select bank0
  1212  02BE  01A0               	clrf	_status
  1213                           
  1214                           ;main_base.c: 54: usestr = 0;
  1215  02BF  01A1               	clrf	_usestr
  1216  02C0  0008               	return
  1217  02C1                     __end_of_initVariables:	
  1218                           
  1219                           	psect	text3
  1220  0373                     __ptext3:	
  1221 ;; *************** function _ringbufferInit *****************
  1222 ;; Defined at:
  1223 ;;		line 13 in file "ringbuffer.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  rb              1    wreg     PTR struct ringbuffer
  1226 ;;		 -> uart_rec_buff_(50), 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  rb              1    0[BANK0 ] PTR struct ringbuffer
  1229 ;;		 -> uart_rec_buff_(50), 
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      PTR struct ringbuffer
  1232 ;; Registers used:
  1233 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1239 ;;      Params:         0       0       0       0       0       0
  1240 ;;      Locals:         0       1       0       0       0       0
  1241 ;;      Temps:          0       0       0       0       0       0
  1242 ;;      Totals:         0       1       0       0       0       0
  1243 ;;Total ram usage:        1 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; Hardware stack levels required when called:    3
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_initVariables
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _ringbufferInit
  1255  0373                     _ringbufferInit:	
  1256                           
  1257                           ;incstack = 0
  1258                           ; Regs used in _ringbufferInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  1259                           ;ringbufferInit@rb stored from wreg
  1260  0373  0020               	movlb	0	; select bank0
  1261  0374  00BD               	movwf	ringbufferInit@rb
  1262                           
  1263                           ;ringbuffer.c: 14: if (rb == (0))
  1264  0375  083D               	movf	ringbufferInit@rb,w
  1265  0376  1D03               	btfss	3,2
  1266  0377  2B7A               	goto	l1388
  1267                           
  1268                           ;ringbuffer.c: 15: return (0);
  1269  0378  3000               	movlw	0
  1270  0379  0008               	return
  1271  037A                     l1388:	
  1272                           
  1273                           ;ringbuffer.c: 16: rb->pp = 0;
  1274  037A  083D               	movf	ringbufferInit@rb,w
  1275  037B  0086               	movwf	6
  1276  037C  0187               	clrf	7
  1277  037D  0181               	clrf	1
  1278                           
  1279                           ;ringbuffer.c: 17: rb->gp = 0;
  1280  037E  0A3D               	incf	ringbufferInit@rb,w
  1281  037F  0086               	movwf	6
  1282  0380  0187               	clrf	7
  1283  0381  0181               	clrf	1
  1284                           
  1285                           ;ringbuffer.c: 19: return rb;
  1286  0382  083D               	movf	ringbufferInit@rb,w
  1287  0383  0008               	return
  1288  0384                     __end_of_ringbufferInit:	
  1289                           
  1290                           	psect	text4
  1291  0323                     __ptext4:	
  1292 ;; *************** function _memset *****************
  1293 ;; Defined at:
  1294 ;;		line 13 in file "stdfc.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  str             1    wreg     PTR unsigned char 
  1297 ;;		 -> arg1buff(9), arg0buff(9), cmdbuff(9), 
  1298 ;;  val             1    0[BANK0 ] unsigned char 
  1299 ;;  len             1    1[BANK0 ] unsigned char 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  str             1    4[BANK0 ] PTR unsigned char 
  1302 ;;		 -> arg1buff(9), arg0buff(9), cmdbuff(9), 
  1303 ;;  i               1    5[BANK0 ] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1313 ;;      Params:         0       2       0       0       0       0
  1314 ;;      Locals:         0       2       0       0       0       0
  1315 ;;      Temps:          0       2       0       0       0       0
  1316 ;;      Totals:         0       6       0       0       0       0
  1317 ;;Total ram usage:        6 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:    3
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_initVariables
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _memset
  1329  0323                     _memset:	
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  1333                           ;memset@str stored from wreg
  1334  0323  0020               	movlb	0	; select bank0
  1335  0324  00C1               	movwf	memset@str
  1336                           
  1337                           ;stdfc.c: 14: uint8_t i;
  1338                           ;stdfc.c: 15: for (i = 0; i < len; i++)
  1339  0325  01C2               	clrf	memset@i
  1340  0326                     l1400:	
  1341  0326  083E               	movf	memset@len,w
  1342  0327  0242               	subwf	memset@i,w
  1343  0328  1803               	btfsc	3,0
  1344  0329  0008               	return
  1345                           
  1346                           ;stdfc.c: 16: str[i] = val;
  1347  032A  083D               	movf	memset@val,w
  1348  032B  00BF               	movwf	??_memset
  1349  032C  0842               	movf	memset@i,w
  1350  032D  0741               	addwf	memset@str,w
  1351  032E  00C0               	movwf	??_memset+1
  1352  032F  0840               	movf	??_memset+1,w
  1353  0330  0086               	movwf	6
  1354  0331  0187               	clrf	7
  1355  0332  083F               	movf	??_memset,w
  1356  0333  0081               	movwf	1
  1357  0334  3001               	movlw	1
  1358  0335  00BF               	movwf	??_memset
  1359  0336  083F               	movf	??_memset,w
  1360  0337  07C2               	addwf	memset@i,f
  1361  0338  2B26               	goto	l1400
  1362  0339                     __end_of_memset:	
  1363                           
  1364                           	psect	text5
  1365  0361                     __ptext5:	
  1366 ;; *************** function _initUART *****************
  1367 ;; Defined at:
  1368 ;;		line 57 in file "main_base.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1382 ;;      Params:         0       0       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0       0
  1384 ;;      Temps:          0       0       0       0       0       0
  1385 ;;      Totals:         0       0       0       0       0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    3
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _initUART
  1398  0361                     _initUART:	
  1399                           
  1400                           ;main_base.c: 58: RXDTSEL = 0;
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _initUART: [wreg]
  1404  0361  0022               	movlb	2	; select bank2
  1405  0362  139D               	bcf	29,7	;volatile
  1406                           
  1407                           ;main_base.c: 59: TXCKSEL = 0;
  1408  0363  101E               	bcf	30,0	;volatile
  1409                           
  1410                           ;main_base.c: 61: CREN = 1;
  1411  0364  0023               	movlb	3	; select bank3
  1412  0365  161D               	bsf	29,4	;volatile
  1413                           
  1414                           ;main_base.c: 62: TXEN = 1;
  1415  0366  169E               	bsf	30,5	;volatile
  1416                           
  1417                           ;main_base.c: 63: SYNC = 0;
  1418  0367  121E               	bcf	30,4	;volatile
  1419                           
  1420                           ;main_base.c: 66: BRGH = 0;
  1421  0368  111E               	bcf	30,2	;volatile
  1422                           
  1423                           ;main_base.c: 67: BRG16 = 1;
  1424  0369  159F               	bsf	31,3	;volatile
  1425                           
  1426                           ;main_base.c: 68: SPBRG = 25;
  1427  036A  3019               	movlw	25
  1428  036B  009B               	movwf	27	;volatile
  1429                           
  1430                           ;main_base.c: 70: SPEN = 1;
  1431  036C  179D               	bsf	29,7	;volatile
  1432  036D                     l1526:	
  1433                           ;main_base.c: 72: while (RCIF)
  1434                           
  1435  036D  0020               	movlb	0	; select bank0
  1436  036E  1E91               	btfss	17,5	;volatile
  1437  036F  0008               	return
  1438                           
  1439                           ;main_base.c: 73: RCREG;
  1440  0370  0023               	movlb	3	; select bank3
  1441  0371  0819               	movf	25,w	;volatile
  1442  0372  2B6D               	goto	l1526
  1443  0373                     __end_of_initUART:	
  1444                           
  1445                           	psect	text6
  1446  0398                     __ptext6:	
  1447 ;; *************** function _initTMR6 *****************
  1448 ;; Defined at:
  1449 ;;		line 76 in file "main_base.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;		None
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;		None
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1463 ;;      Params:         0       0       0       0       0       0
  1464 ;;      Locals:         0       0       0       0       0       0
  1465 ;;      Temps:          0       0       0       0       0       0
  1466 ;;      Totals:         0       0       0       0       0       0
  1467 ;;Total ram usage:        0 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    3
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_main
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _initTMR6
  1479  0398                     _initTMR6:	
  1480                           
  1481                           ;main_base.c: 77: PR6 = 0xff;
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _initTMR6: [wreg]
  1485  0398  30FF               	movlw	255
  1486  0399  0028               	movlb	8	; select bank8
  1487  039A  009D               	movwf	29	;volatile
  1488                           
  1489                           ;main_base.c: 78: T6CON = 0b00000011;
  1490  039B  3003               	movlw	3
  1491  039C  009E               	movwf	30	;volatile
  1492                           
  1493                           ;main_base.c: 79: T6CON |= 0x04;
  1494  039D  151E               	bsf	30,2	;volatile
  1495  039E  0008               	return
  1496  039F                     __end_of_initTMR6:	
  1497                           
  1498                           	psect	text7
  1499  034E                     __ptext7:	
  1500 ;; *************** function _initRegisters *****************
  1501 ;; Defined at:
  1502 ;;		line 35 in file "main_base.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;		None
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		wreg, status,2
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1516 ;;      Params:         0       0       0       0       0       0
  1517 ;;      Locals:         0       0       0       0       0       0
  1518 ;;      Temps:          0       0       0       0       0       0
  1519 ;;      Totals:         0       0       0       0       0       0
  1520 ;;Total ram usage:        0 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    3
  1523 ;; This function calls:
  1524 ;;		Nothing
  1525 ;; This function is called by:
  1526 ;;		_main
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function _initRegisters
  1532  034E                     _initRegisters:	
  1533                           
  1534                           ;main_base.c: 36: PORTA = 0b00000000;
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in _initRegisters: [wreg+status,2]
  1538  034E  0020               	movlb	0	; select bank0
  1539  034F  018C               	clrf	12	;volatile
  1540                           
  1541                           ;main_base.c: 37: ANSELA = 0b00000000;
  1542  0350  0023               	movlb	3	; select bank3
  1543  0351  018C               	clrf	12	;volatile
  1544                           
  1545                           ;main_base.c: 38: TRISA = 0b00000000;
  1546  0352  0021               	movlb	1	; select bank1
  1547  0353  018C               	clrf	12	;volatile
  1548                           
  1549                           ;main_base.c: 40: PORTB = 0b00000000;
  1550  0354  0020               	movlb	0	; select bank0
  1551  0355  018D               	clrf	13	;volatile
  1552                           
  1553                           ;main_base.c: 41: ANSELB = 0b00000000;
  1554  0356  0023               	movlb	3	; select bank3
  1555  0357  018D               	clrf	13	;volatile
  1556                           
  1557                           ;main_base.c: 42: TRISB = 0b00010010;
  1558  0358  3012               	movlw	18
  1559  0359  0021               	movlb	1	; select bank1
  1560  035A  008D               	movwf	13	;volatile
  1561                           
  1562                           ;main_base.c: 44: WPUB = 0b00010000;
  1563  035B  3010               	movlw	16
  1564  035C  0024               	movlb	4	; select bank4
  1565  035D  008D               	movwf	13	;volatile
  1566                           
  1567                           ;main_base.c: 45: nWPUEN = 0;
  1568  035E  0021               	movlb	1	; select bank1
  1569  035F  1395               	bcf	21,7	;volatile
  1570  0360  0008               	return
  1571  0361                     __end_of_initRegisters:	
  1572                           
  1573                           	psect	text8
  1574  02DB                     __ptext8:	
  1575 ;; *************** function _initPWM4 *****************
  1576 ;; Defined at:
  1577 ;;		line 186 in file "main_base.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1591 ;;      Params:         0       0       0       0       0       0
  1592 ;;      Locals:         0       0       0       0       0       0
  1593 ;;      Temps:          0       1       0       0       0       0
  1594 ;;      Totals:         0       1       0       0       0       0
  1595 ;;Total ram usage:        1 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    4
  1598 ;; This function calls:
  1599 ;;		_setDutyPWM3
  1600 ;; This function is called by:
  1601 ;;		_main
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _initPWM4
  1607  02DB                     _initPWM4:	
  1608                           
  1609                           ;main_base.c: 188: TRISA |= 1 << 4;
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _initPWM4: [wreg+status,2+status,0+pclath+cstack]
  1613  02DB  0021               	movlb	1	; select bank1
  1614  02DC  160C               	bsf	12,4	;volatile
  1615                           
  1616                           ;main_base.c: 189: CCP4CON = 0b00001100;
  1617  02DD  300C               	movlw	12
  1618  02DE  0026               	movlb	6	; select bank6
  1619  02DF  009A               	movwf	26	;volatile
  1620                           
  1621                           ;main_base.c: 190: setDutyPWM3(0);
  1622  02E0  3000               	movlw	0
  1623  02E1  0020               	movlb	0	; select bank0
  1624  02E2  00BD               	movwf	setDutyPWM3@duty
  1625  02E3  00BE               	movwf	setDutyPWM3@duty+1
  1626  02E4  3181  213A  3182   	fcall	_setDutyPWM3
  1627                           
  1628                           ;main_base.c: 191: CCPTMRS |= 0x02 << 6;
  1629  02E7  0025               	movlb	5	; select bank5
  1630  02E8  179E               	bsf	30,7	;volatile
  1631                           
  1632                           ;main_base.c: 192: TMR6IF = 0;
  1633  02E9  0020               	movlb	0	; select bank0
  1634  02EA  1193               	bcf	19,3	;volatile
  1635  02EB                     l289:	
  1636                           ;main_base.c: 193: while(!TMR6IF);
  1637                           
  1638  02EB  1D93               	btfss	19,3	;volatile
  1639  02EC  2AEB               	goto	l289
  1640                           
  1641                           ;main_base.c: 194: TRISA &= ~(1 << 4);
  1642  02ED  30EF               	movlw	239
  1643  02EE  00C1               	movwf	??_initPWM4
  1644  02EF  0841               	movf	??_initPWM4,w
  1645  02F0  0021               	movlb	1	; select bank1
  1646  02F1  058C               	andwf	12,f	;volatile
  1647  02F2  0008               	return
  1648  02F3                     __end_of_initPWM4:	
  1649                           
  1650                           	psect	text9
  1651  02F3                     __ptext9:	
  1652 ;; *************** function _initPWM3 *****************
  1653 ;; Defined at:
  1654 ;;		line 158 in file "main_base.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0, pclath, cstack
  1663 ;; Tracked objects:
